PurchaserState,DateSold,NumMonthsRev,units
Michigan,2003-01-01 00:00:00.000,1,487
Michigan,2003-02-01 00:00:00.000,2,986
Michigan,2003-03-01 00:00:00.000,3,1945
Michigan,2003-04-01 00:00:00.000,4,2143
Michigan,2003-05-01 00:00:00.000,5,2340
Michigan,2003-06-01 00:00:00.000,6,2955
Michigan,2003-07-01 00:00:00.000,7,2146
Michigan,2003-08-01 00:00:00.000,8,1426
Michigan,2003-09-01 00:00:00.000,9,1564
Michigan,2003-10-01 00:00:00.000,10,1125
Michigan,2003-11-01 00:00:00.000,11,636
Michigan,2003-12-01 00:00:00.000,12,271
Michigan,2004-01-01 00:00:00.000,13,466
Michigan,2004-02-01 00:00:00.000,14,1350
Michigan,2004-03-01 00:00:00.000,15,2292
Michigan,2004-04-01 00:00:00.000,16,2112
Michigan,2004-05-01 00:00:00.000,17,2527
Michigan,2004-06-01 00:00:00.000,18,2445
Michigan,2004-07-01 00:00:00.000,19,1979
Michigan,2004-08-01 00:00:00.000,20,1517
Michigan,2004-09-01 00:00:00.000,21,1249
Michigan,2004-10-01 00:00:00.000,22,713
Michigan,2004-11-01 00:00:00.000,23,453
Michigan,2004-12-01 00:00:00.000,24,297
Michigan,2005-01-01 00:00:00.000,25,591
Michigan,2005-02-01 00:00:00.000,26,1042
Michigan,2005-03-01 00:00:00.000,27,2067
Michigan,2005-04-01 00:00:00.000,28,1844
Michigan,2005-05-01 00:00:00.000,29,2358
Michigan,2005-06-01 00:00:00.000,30,1829
Michigan,2005-07-01 00:00:00.000,31,1933
Michigan,2005-08-01 00:00:00.000,32,1068
Michigan,2005-09-01 00:00:00.000,33,928
Michigan,2005-10-01 00:00:00.000,34,446
Michigan,2005-11-01 00:00:00.000,35,213
Michigan,2005-12-01 00:00:00.000,36,199
Michigan,2006-01-01 00:00:00.000,37,484
Michigan,2006-02-01 00:00:00.000,38,923
Michigan,2006-03-01 00:00:00.000,39,1357
Michigan,2006-04-01 00:00:00.000,40,1255
Michigan,2006-05-01 00:00:00.000,41,1495
Michigan,2006-06-01 00:00:00.000,42,1548
Michigan,2006-07-01 00:00:00.000,43,1449
Michigan,2006-08-01 00:00:00.000,44,1135
Michigan,2006-09-01 00:00:00.000,45,1037
Michigan,2006-10-01 00:00:00.000,46,737
Michigan,2006-11-01 00:00:00.000,47,408
Michigan,2006-12-01 00:00:00.000,48,258
Michigan,2007-01-01 00:00:00.000,49,421
Michigan,2007-02-01 00:00:00.000,50,625
Michigan,2007-03-01 00:00:00.000,51,1176
Michigan,2007-04-01 00:00:00.000,52,1261
Michigan,2007-05-01 00:00:00.000,53,1711
Michigan,2007-06-01 00:00:00.000,54,1348
Michigan,2007-07-01 00:00:00.000,55,1392
Michigan,2007-08-01 00:00:00.000,56,1318
Michigan,2007-09-01 00:00:00.000,57,1018
Michigan,2007-10-01 00:00:00.000,58,771
Michigan,2007-11-01 00:00:00.000,59,409
Michigan,2007-12-01 00:00:00.000,60,226
Michigan,2008-01-01 00:00:00.000,61,399
Michigan,2008-02-01 00:00:00.000,62,576
Michigan,2008-03-01 00:00:00.000,63,787
Michigan,2008-04-01 00:00:00.000,64,1098
Michigan,2008-05-01 00:00:00.000,65,1530
Michigan,2008-06-01 00:00:00.000,66,1197
Michigan,2008-07-01 00:00:00.000,67,1233
Michigan,2008-08-01 00:00:00.000,68,967
Michigan,2008-09-01 00:00:00.000,69,734
Michigan,2008-10-01 00:00:00.000,70,552
Michigan,2008-11-01 00:00:00.000,71,226
Michigan,2008-12-01 00:00:00.000,72,110
Michigan,2009-01-01 00:00:00.000,73,140
Michigan,2009-02-01 00:00:00.000,74,415
Michigan,2009-03-01 00:00:00.000,75,576
Michigan,2009-04-01 00:00:00.000,76,756
Michigan,2009-05-01 00:00:00.000,77,844
Michigan,2009-06-01 00:00:00.000,78,964
Michigan,2009-07-01 00:00:00.000,79,1012
Michigan,2009-08-01 00:00:00.000,80,820
Michigan,2009-09-01 00:00:00.000,81,620
Michigan,2009-10-01 00:00:00.000,82,499
Michigan,2009-11-01 00:00:00.000,83,270
Michigan,2009-12-01 00:00:00.000,84,177
Michigan,2010-01-01 00:00:00.000,85,166
Michigan,2010-02-01 00:00:00.000,86,408
Michigan,2010-03-01 00:00:00.000,87,753
Michigan,2010-04-01 00:00:00.000,88,940
Michigan,2010-05-01 00:00:00.000,89,1119
Michigan,2010-06-01 00:00:00.000,90,1220
Michigan,2010-07-01 00:00:00.000,91,1127
Michigan,2010-08-01 00:00:00.000,92,976
Michigan,2010-09-01 00:00:00.000,93,778
Michigan,2010-10-01 00:00:00.000,94,588
Michigan,2010-11-01 00:00:00.000,95,395
Michigan,2010-12-01 00:00:00.000,96,176
Michigan,2011-01-01 00:00:00.000,97,200
Michigan,2011-02-01 00:00:00.000,98,450
Michigan,2011-03-01 00:00:00.000,99,804
Michigan,2011-04-01 00:00:00.000,100,966
Michigan,2011-05-01 00:00:00.000,101,1209
Michigan,2011-06-01 00:00:00.000,102,1180
Michigan,2011-07-01 00:00:00.000,103,1157
Michigan,2011-08-01 00:00:00.000,104,1097
Michigan,2011-09-01 00:00:00.000,105,792
Michigan,2011-10-01 00:00:00.000,106,572
Michigan,2011-11-01 00:00:00.000,107,337
Michigan,2011-12-01 00:00:00.000,108,278
Michigan,2012-01-01 00:00:00.000,109,131
Michigan,2012-02-01 00:00:00.000,110,615
Michigan,2012-03-01 00:00:00.000,111,956
Michigan,2012-04-01 00:00:00.000,112,1267
Michigan,2012-05-01 00:00:00.000,113,1419
Michigan,2012-06-01 00:00:00.000,114,1466
Michigan,2012-07-01 00:00:00.000,115,1223
Michigan,2012-08-01 00:00:00.000,116,1249
Michigan,2012-09-01 00:00:00.000,117,801
Michigan,2012-10-01 00:00:00.000,118,685
Michigan,2012-11-01 00:00:00.000,119,331
Michigan,2012-12-01 00:00:00.000,120,203
Michigan,2013-01-01 00:00:00.000,121,316
Michigan,2013-02-01 00:00:00.000,122,609
Michigan,2013-03-01 00:00:00.000,123,826
Michigan,2013-04-01 00:00:00.000,124,1313
Michigan,2013-05-01 00:00:00.000,125,1659
Michigan,2013-06-01 00:00:00.000,126,1409
Michigan,2013-07-01 00:00:00.000,127,1595
Michigan,2013-08-01 00:00:00.000,128,1354
Michigan,2013-09-01 00:00:00.000,129,946
Michigan,2013-10-01 00:00:00.000,130,840
Michigan,2013-11-01 00:00:00.000,131,369
Michigan,2013-12-01 00:00:00.000,132,239
Michigan,2014-01-01 00:00:00.000,133,217
Michigan,2014-02-01 00:00:00.000,134,609
Michigan,2014-03-01 00:00:00.000,135,981
Michigan,2014-04-01 00:00:00.000,136,1476
Michigan,2014-05-01 00:00:00.000,137,1694
Michigan,2014-06-01 00:00:00.000,138,1667
Michigan,2014-07-01 00:00:00.000,139,1772
Michigan,2014-08-01 00:00:00.000,140,1487
Michigan,2014-09-01 00:00:00.000,141,1169
Michigan,2014-10-01 00:00:00.000,142,948
Michigan,2014-11-01 00:00:00.000,143,347
Michigan,2014-12-01 00:00:00.000,144,305
Michigan,2015-01-01 00:00:00.000,145,349
Michigan,2015-02-01 00:00:00.000,146,698
Michigan,2015-03-01 00:00:00.000,147,1133
Michigan,2015-04-01 00:00:00.000,148,1817
Michigan,2015-05-01 00:00:00.000,149,1901
Michigan,2015-06-01 00:00:00.000,150,1781
Michigan,2015-07-01 00:00:00.000,151,2019
Michigan,2015-08-01 00:00:00.000,152,1630
Michigan,2015-09-01 00:00:00.000,153,1320
Michigan,2015-10-01 00:00:00.000,154,1086
Michigan,2015-11-01 00:00:00.000,155,522
Michigan,2015-12-01 00:00:00.000,156,410
Michigan,2016-01-01 00:00:00.000,157,377
Michigan,2016-02-01 00:00:00.000,158,861
Michigan,2016-03-01 00:00:00.000,159,1542
Michigan,2016-04-01 00:00:00.000,160,1971
Michigan,2016-05-01 00:00:00.000,161,2244
Michigan,2016-06-01 00:00:00.000,162,2105
Michigan,2016-07-01 00:00:00.000,163,2356
Michigan,2016-08-01 00:00:00.000,164,1834
Michigan,2016-09-01 00:00:00.000,165,1448
Michigan,2016-10-01 00:00:00.000,166,1132
Michigan,2016-11-01 00:00:00.000,167,583
Michigan,2016-12-01 00:00:00.000,168,446
Michigan,2017-01-01 00:00:00.000,169,428
Michigan,2017-02-01 00:00:00.000,170,987
Michigan,2017-03-01 00:00:00.000,171,1719
Michigan,2017-04-01 00:00:00.000,172,2178
Michigan,2017-05-01 00:00:00.000,173,2474
Michigan,2017-06-01 00:00:00.000,174,2361
Michigan,2017-07-01 00:00:00.000,175,2211
Michigan,2017-08-01 00:00:00.000,176,2201
Michigan,2017-09-01 00:00:00.000,177,1473
Michigan,2017-10-01 00:00:00.000,178,1242
Michigan,2017-11-01 00:00:00.000,179,605
Michigan,2017-12-01 00:00:00.000,180,374
Michigan,2018-01-01 00:00:00.000,181,491
Michigan,2018-02-01 00:00:00.000,182,1103
Michigan,2018-03-01 00:00:00.000,183,1830
Michigan,2018-04-01 00:00:00.000,184,2271
Michigan,2018-05-01 00:00:00.000,185,2853
Michigan,2018-06-01 00:00:00.000,186,2401
Michigan,2018-07-01 00:00:00.000,187,2399
Michigan,2018-08-01 00:00:00.000,188,2250
Michigan,2018-09-01 00:00:00.000,189,1507
Michigan,2018-10-01 00:00:00.000,190,1319
Michigan,2018-11-01 00:00:00.000,191,578
Michigan,2018-12-01 00:00:00.000,192,367
Michigan,2019-01-01 00:00:00.000,193,507
Michigan,2019-02-01 00:00:00.000,194,1253
Michigan,2019-03-01 00:00:00.000,195,1793
Michigan,2019-04-01 00:00:00.000,196,2257
Michigan,2019-05-01 00:00:00.000,197,2313
Michigan,2019-06-01 00:00:00.000,198,2146
Michigan,2019-07-01 00:00:00.000,199,2028
Michigan,2019-08-01 00:00:00.000,200,1807
Michigan,2019-09-01 00:00:00.000,201,1312
Michigan,2019-10-01 00:00:00.000,202,1075
Michigan,2019-11-01 00:00:00.000,203,492
Michigan,2019-12-01 00:00:00.000,204,339
Michigan,2020-01-01 00:00:00.000,205,710
Michigan,2020-02-01 00:00:00.000,206,1255
Michigan,2020-03-01 00:00:00.000,207,1194
Michigan,2020-04-01 00:00:00.000,208,541
Michigan,2020-05-01 00:00:00.000,209,2194
Michigan,2020-06-01 00:00:00.000,210,3289
Michigan,2020-07-01 00:00:00.000,211,2771
Michigan,2020-08-01 00:00:00.000,212,2143
Michigan,2020-09-01 00:00:00.000,213,1563
Michigan,2020-10-01 00:00:00.000,214,1176
